commune,population
Affoltern am Albis,"12,303"
Bonstetten,"5,572"
Hausen am Albis,"3,751"
Hedingen,"3,778"
Kappel am Albis,"1,221"
Knonau,"2,378"
Maschwanden,645
Mettmenstetten,"5,200"
Obfelden,"5,721"
Ottenbach,"2,588"
Rifferswil,"1,129"
Stallikon,"3,755"
Wettswil am Albis,"5,240"
Adlikon,698
Benken (ZH),845
Berg am Irchel,577
Buch am Irchel,979
Dachsen,"1,916"
Dorf,658
Feuerthalen,"3,614"
Flaach,"1,420"
Flurlingen,"1,477"
Andelfingen,"2,247"
Henggart,"2,234"
Humlikon,485
Kleinandelfingen,"2,074"
Laufen-Uhwiesen,"1,761"
Marthalen,"1,918"
Ossingen,"1,668"
Rheinau,"1,316"
Thalheim an der Thur,938
Trüllikon,"1,061"
Truttikon,463
Volken,380
Bachenbülach,"4,180"
Bassersdorf,"11,824"
Bülach,"21,372"
Dietlikon,"7,847"
Eglisau,"5,339"
Embrach,"9,421"
Freienstein-Teufen,"2,389"
Glattfelden,"5,217"
Hochfelden,"1,982"
Höri,"2,872"
Hüntwangen,"1,057"
Kloten,"20,130"
Lufingen,"2,417"
Nürensdorf,"5,602"
Oberembrach,"1,121"
Opfikon,"21,014"
Rafz,"4,661"
Rorbas,"2,885"
Wallisellen,"16,841"
Wasterkingen,563
Wil (ZH),"1,474"
Winkel,"4,535"
Bachs,592
Boppelsen,"1,432"
Buchs (ZH),"6,565"
Dällikon,"4,177"
Dänikon,"1,861"
Dielsdorf,"5,966"
Hüttikon,952
Neerach,"3,175"
Niederglatt,"4,993"
Niederhasli,"9,345"
Niederweningen,"3,073"
Oberglatt,"7,228"
Oberweningen,"1,790"
Otelfingen,"2,982"
Regensberg,469
Regensdorf,"18,540"
Rümlang,"8,233"
Schleinikon,758
Schöfflisdorf,"1,377"
Stadel,"2,293"
Steinmaur,"3,609"
Weiach,"1,903"
Bäretswil,"5,053"
Bubikon,"7,344"
Dürnten,"7,606"
Fischenthal,"2,516"
Gossau (ZH),"10,280"
Grüningen,"3,641"
Hinwil,"11,277"
Rüti (ZH),"12,286"
Seegräben,"1,430"
Wald (ZH),"10,096"
Wetzikon (ZH),"24,990"
Adliswil,"18,944"
Kilchberg (ZH),"8,923"
Langnau am Albis,"7,727"
Oberrieden,"5,002"
Richterswil,"13,632"
Rüschlikon,"6,092"
Thalwil,"18,139"
Erlenbach (ZH),"5,592"
Herrliberg,"6,460"
Hombrechtikon,"8,775"
Küsnacht (ZH),"14,564"
Männedorf,"11,359"
Meilen,"14,335"
Oetwil am See,"4,840"
Stäfa,"14,718"
Uetikon am See,"6,201"
Zumikon,"5,486"
Zollikon,"13,067"
Fehraltorf,"6,485"
Hittnau,"3,664"
Lindau,"5,605"
Pfäffikon,"12,164"
Russikon,"4,393"
Weisslingen,"3,364"
Wila,"1,977"
Wildberg,985
Dübendorf,"29,303"
Egg,"8,796"
Fällanden,"8,689"
Greifensee,"5,385"
Maur,"10,468"
Mönchaltorf,"3,898"
Schwerzenbach,"5,170"
Uster,"35,007"
Volketswil,"18,640"
Wangen-Brüttisellen,"7,967"
Altikon,698
Brütten,"2,067"
Dägerlen,"1,037"
Dättlikon,776
Dinhard,"1,684"
Ellikon an der Thur,901
Elsau,"3,647"
Hagenbuch,"1,085"
Hettlingen,"3,169"
Neftenbach,"5,718"
Pfungen,"3,900"
Rickenbach (ZH),"2,749"
Schlatt (ZH),789
Seuzach,"7,440"
Turbenthal,"4,883"
Winterthur,"113,173"
Zell (ZH),"6,299"
Aesch (ZH),"1,669"
Birmensdorf (ZH),"6,724"
Dietikon,"27,746"
Geroldswil,"4,934"
Oberengstringen,"6,738"
Oetwil an der Limmat,"2,515"
Schlieren,"18,791"
Uitikon,"4,668"
Unterengstringen,"3,934"
Urdorf,"9,981"
Weiningen (ZH),"4,813"
Zürich,"420,217"
Stammheim,"2,790"
Wädenswil,"24,624"
Elgg,"4,942"
Horgen,"22,992"
Illnau-Effretikon,"17,333"
Bauma,"4,873"
Wiesendangen,"6,594"
Aarberg,"4,632"
Bargen (BE),"1,025"
Grossaffoltern,"3,031"
Kallnach,"2,204"
Kappelen,"1,414"
Lyss,"15,525"
Meikirch,"2,473"
Radelfingen,"1,287"
Rapperswil (BE),"2,560"
Schüpfen,"3,773"
Seedorf (BE),"3,084"
Aarwangen,"4,620"
Auswil,440
Bannwil,661
Bleienbach,713
Busswil bei Melchnau,181
Gondiswil,728
Langenthal,"16,066"
Lotzwil,"2,628"
Madiswil,"3,275"
Melchnau,"1,489"
Oeschenbach,221
Reisiswil,174
Roggwil (BE),"4,056"
Rohrbach,"1,484"
Rohrbachgraben,394
Rütschelen,566
Schwarzhäusern,525
Thunstetten,"3,425"
Ursenbach,879
Wynau,"1,660"
Bern,"134,591"
Bolligen,"6,286"
Bremgarten bei Bern,"4,369"
Kirchlindach,"3,214"
Köniz,"42,044"
Muri bei Bern,"13,023"
Oberbalm,849
Stettlen,"3,137"
Vechigen,"5,345"
Wohlen bei Bern,"9,266"
Zollikofen,"10,471"
Ittigen,"11,306"
Ostermundigen,"17,772"
Biel/Bienne,"55,602"
Evilard,"2,654"
Arch,"1,629"
Büetigen,870
Büren an der Aare,"3,584"
Diessbach bei Büren,994
Dotzigen,"1,478"
Lengnau (BE),"5,280"
Leuzigen,"1,289"
Meienried,50
Meinisberg,"1,298"
Oberwil bei Büren,901
Pieterlen,"4,651"
Rüti bei Büren,857
Wengi,608
Aefligen,"1,096"
Alchenstorf,576
Bäriswil,"1,046"
Burgdorf,"16,587"
Ersigen,"2,039"
Hasle bei Burgdorf,"3,326"
Heimiswil,"1,636"
Hellsau,211
Hindelbank,"2,611"
Höchstetten,270
Kernenried,560
Kirchberg (BE),"5,916"
Koppigen,"2,082"
Krauchthal,"2,401"
Lyssach,"1,437"
Oberburg,"2,970"
Rüdtligen-Alchenflüh,"2,419"
Rumendingen,79
Rüti bei Lyssach,167
Willadingen,204
Wynigen,"2,093"
Corgémont,"1,737"
Cormoret,490
Cortébert,688
Courtelary,"1,456"
La Ferrière,529
Mont-Tramelan,109
Orvin,"1,196"
Renan (BE),927
Romont (BE),204
Saint-Imier,"5,140"
Sonceboz-Sombeval,"1,952"
Sonvilier,"1,237"
Tramelan,"4,580"
Villeret,924
Sauge,819
Péry-La Heutte,"1,890"
Brüttelen,588
Erlach,"1,388"
Finsterhennen,581
Gals,833
Gampelen,953
Ins,"3,555"
Lüscherz,551
Müntschemier,"1,505"
Siselen,603
Treiten,411
Tschugg,472
Vinelz,877
Bätterkinden,"3,249"
Deisswil bei Münchenbuchsee,91
Diemerswil,204
Fraubrunnen,"5,180"
Jegenstorf,"5,761"
Iffwil,421
Mattstetten,575
Moosseedorf,"4,130"
Münchenbuchsee,"10,355"
Urtenen-Schönbühl,"6,317"
Utzenstorf,"4,376"
Wiggiswil,103
Wiler bei Utzenstorf,985
Zielebach,319
Zuzwil (BE),570
Adelboden,"3,352"
Aeschi bei Spiez,"2,244"
Frutigen,"6,940"
Kandergrund,821
Kandersteg,"1,281"
Krattigen,"1,131"
Reichenbach im Kandertal,"3,624"
Beatenberg,"1,196"
Bönigen,"2,528"
Brienz (BE),"3,117"
Brienzwiler,473
Därligen,421
Grindelwald,"3,810"
Gsteigwiler,402
Gündlischwand,357
Habkern,648
Hofstetten bei Brienz,527
Interlaken,"5,634"
Iseltwald,430
Lauterbrunnen,"2,279"
Leissigen,"1,148"
Lütschental,226
Matten bei Interlaken,"4,115"
Niederried bei Interlaken,365
Oberried am Brienzersee,443
Ringgenberg (BE),"2,574"
Saxeten,93
Schwanden bei Brienz,630
Unterseen,"5,852"
Wilderswil,"2,669"
Arni (BE),930
Biglen,"1,815"
Bowil,"1,364"
Brenzikofen,492
Freimettigen,454
Grosshöchstetten,"4,151"
Häutligen,256
Herbligen,599
Kiesen,"1,012"
Konolfingen,"5,347"
Landiswil,607
Linden,"1,300"
Mirchel,626
Münsingen,"12,935"
Niederhünigen,656
Oberdiessbach,"3,533"
Oberthal,723
Oppligen,641
Rubigen,"2,877"
Walkringen,"1,768"
Worb,"11,479"
Zäziwil,"1,579"
Oberhünigen,313
Allmendingen,591
Wichtrach,"4,354"
Clavaleyres,48
Ferenbalm,"1,236"
Frauenkappelen,"1,228"
Gurbrü,264
Kriechenwil,442
Laupen,"3,168"
Mühleberg,"3,013"
Münchenwiler,538
Neuenegg,"5,606"
Wileroltigen,372
Belprahon,291
Champoz,164
Corcelles (BE),201
Court,"1,415"
Crémines,499
Eschert,367
Grandval,396
Loveresse,344
Moutier,"7,385"
Perrefitte,467
Reconvilier,"2,344"
Roches (BE),201
Saicourt,644
Saules (BE),152
Schelten,35
Seehof,60
Sorvilier,288
Tavannes,"3,570"
Rebévelier,42
Petit-Val,399
Valbirse,"4,012"
La Neuveville,"3,756"
Nods,769
Plateau de Diesse,"2,028"
Aegerten,"2,180"
Bellmund,"1,682"
Brügg,"4,370"
Bühl,476
Epsach,331
Hagneck,412
Hermrigen,313
Jens,649
Ipsach,"3,968"
Ligerz,547
Merzligen,391
Mörigen,856
Nidau,"6,872"
Orpund,"2,873"
Port,"3,727"
Safnern,"1,935"
Scheuren,437
Schwadernau,670
Studen (BE),"3,318"
Sutz-Lattrigen,"1,391"
Täuffelen,"2,890"
Walperswil,"1,032"
Worben,"2,411"
Twann-Tüscherz,"1,163"
Därstetten,855
Diemtigen,"2,259"
Erlenbach im Simmental,"1,733"
Oberwil im Simmental,789
Reutigen,"1,000"
Spiez,"12,870"
Wimmis,"2,559"
Stocken-Höfen,"1,012"
Guttannen,254
Hasliberg,"1,151"
Innertkirchen,"1,069"
Meiringen,"4,639"
Schattenhalb,550
Boltigen,"1,252"
Lenk,"2,324"
St. Stephan,"1,330"
Zweisimmen,"3,040"
Gsteig,970
Lauenen,823
Saanen,"6,817"
Guggisberg,"1,523"
Rüschegg,"1,676"
Schwarzenburg,"6,744"
Belp,"11,572"
Burgistein,"1,113"
Gerzensee,"1,231"
Gurzelen,859
Jaberg,298
Kaufdorf,"1,112"
Kehrsatz,"4,331"
Kirchdorf (BE),"1,829"
Niedermuhlern,501
Riggisberg,"3,002"
Rüeggisberg,"1,761"
Seftigen,"2,161"
Toffen,"2,526"
Uttigen,"2,129"
Wattenwil,"3,018"
Wald (BE),"1,174"
Thurnen,"1,973"
Eggiwil,"2,473"
Langnau im Emmental,"9,320"
Lauperswil,"2,664"
Röthenbach im Emmental,"1,169"
Rüderswil,"2,392"
Schangnau,905
Signau,"2,624"
Trub,"1,324"
Trubschachen,"1,463"
Amsoldingen,795
Blumenstein,"1,248"
Buchholterberg,"1,523"
Eriz,491
Fahrni,819
Heiligenschwendi,707
Heimberg,"6,927"
Hilterfingen,"4,057"
Homberg,502
Horrenbach-Buchen,229
Oberhofen am Thunersee,"2,425"
Oberlangenegg,464
Pohlern,247
Sigriswil,"4,829"
Steffisburg,"15,929"
Teuffenthal (BE),166
Thierachern,"2,471"
Thun,"43,632"
Uebeschi,685
Uetendorf,"5,843"
Unterlangenegg,"1,008"
Wachseldorn,233
Zwieselberg,329
Forst-Längenbühl,777
Affoltern im Emmental,"1,106"
Dürrenroth,"1,046"
Eriswil,"1,374"
Huttwil,"5,004"
Lützelflüh,"4,197"
Rüegsau,"3,224"
Sumiswald,"5,026"
Trachselwald,962
Walterswil (BE),541
Wyssachen,"1,108"
Attiswil,"1,513"
Berken,41
Bettenhausen,644
Farnern,215
Graben,342
Heimenhausen,"1,140"
Herzogenbuchsee,"7,255"
Inkwil,610
Niederbipp,"4,992"
Niederönz,"1,681"
Oberbipp,"1,750"
Ochlenberg,570
Rumisberg,482
Seeberg,"1,529"
Thörigen,"1,158"
Walliswil bei Niederbipp,217
Walliswil bei Wangen,606
Wangen an der Aare,"2,321"
Wangenried,405
Wiedlisbach,"2,378"
Doppleschwand,789
Entlebuch,"3,280"
Flühli,"1,929"
Hasle (LU),"1,736"
Romoos,659
Schüpfheim,"4,206"
Werthenstein,"2,180"
Escholzmatt-Marbach,"4,351"
Aesch (LU),"1,259"
Ballwil,"2,710"
Emmen,"31,043"
Ermensee,989
Eschenbach (LU),"3,627"
Hitzkirch,"5,858"
Hochdorf,"9,884"
Hohenrain,"2,403"
Inwil,"2,641"
Rain,"2,831"
Römerswil,"1,788"
Rothenburg,"7,678"
Schongau,"1,030"
Adligenswil,"5,460"
Buchrain,"6,361"
Dierikon,"1,484"
Ebikon,"13,849"
Gisikon,"1,412"
Greppen,"1,165"
Honau,401
Horw,"14,243"
Kriens,"27,847"
Luzern,"82,257"
Malters,"7,432"
Meggen,"7,436"
Meierskappel,"1,451"
Root,"5,126"
Schwarzenberg,"1,726"
Udligenswil,"2,294"
Vitznau,"1,402"
Weggis,"4,317"
Beromünster,"6,624"
Büron,"2,559"
Buttisholz,"3,333"
Eich,"1,630"
Geuensee,"2,874"
Grosswangen,"3,249"
Hildisrieden,"2,343"
Knutwil,"2,275"
Mauensee,"1,460"
Neuenkirch,"7,163"
Nottwil,"3,965"
Oberkirch,"4,794"
Rickenbach (LU),"3,398"
Ruswil,"7,046"
Schenkon,"3,024"
Schlierbach,921
Sempach,"4,208"
Sursee,"10,195"
Triengen,"4,640"
Wolhusen,"4,308"
Alberswil,659
Altbüron,"1,012"
Altishofen,"1,959"
Dagmersellen,"5,608"
Egolzwil,"1,514"
Ettiswil,"2,730"
Fischbach,700
Grossdietwil,854
Hergiswil bei Willisau,"1,905"
Luthern,"1,238"
Menznau,"2,888"
Nebikon,"2,695"
Pfaffnau,"2,665"
Reiden,"7,186"
Roggliswil,698
Schötz,"4,530"
Ufhusen,888
Wauwil,"2,261"
Wikon,"1,520"
Zell (LU),"2,097"
Willisau,"8,970"
Altdorf (UR),"9,537"
Andermatt,"1,433"
Attinghausen,"1,750"
Bürglen (UR),"3,995"
Erstfeld,"3,845"
Flüelen,"1,961"
Göschenen,431
Gurtnellen,528
Hospental,180
Isenthal,474
Realp,150
Schattdorf,"5,413"
Seedorf (UR),"2,051"
Seelisberg,678
Silenen,"1,957"
Sisikon,383
Spiringen,830
Unterschächen,702
Wassen,405
Einsiedeln,"16,106"
Gersau,"2,326"
Feusisberg,"5,350"
Freienbach,"16,506"
Wollerau,"7,299"
Küssnacht (SZ),"13,300"
Altendorf,"7,059"
Galgenen,"5,227"
Innerthal,177
Lachen,"8,883"
Reichenburg,"3,825"
Schübelbach,"9,190"
Tuggen,"3,293"
Vorderthal,992
Wangen (SZ),"5,150"
Alpthal,621
Arth,"12,154"
Illgau,797
Ingenbohl,"8,952"
Lauerz,"1,114"
Morschach,"1,148"
Muotathal,"3,486"
Oberiberg,870
Riemenstalden,86
Rothenthurm,"2,460"
Sattel,"1,925"
Schwyz,"15,239"
Steinen,"3,608"
Steinerberg,939
Unteriberg,"2,398"
Alpnach,"6,053"
Engelberg,"4,186"
Giswil,"3,657"
Kerns,"6,295"
Lungern,"2,111"
Sachseln,"5,170"
Sarnen,"10,458"
Beckenried,"3,697"
Buochs,"5,285"
Dallenwil,"1,832"
Emmetten,"1,440"
Ennetbürgen,"4,779"
Ennetmoos,"2,199"
Hergiswil (NW),"5,776"
Oberdorf (NW),"3,114"
Stans,"8,254"
Stansstad,"4,624"
Wolfenschiessen,"2,087"
Glarus Nord,"18,626"
Glarus Süd,"9,453"
Glarus,"12,511"
Baar,"24,617"
Cham,"16,893"
Hünenberg,"8,784"
Menzingen,"4,551"
Neuheim,"2,237"
Oberägeri,"6,244"
Risch,"10,990"
Steinhausen,"10,129"
Unterägeri,"8,868"
Walchwil,"3,711"
Zug,"30,618"
Châtillon (FR),484
Cugy (FR),"1,767"
Fétigny,"1,068"
Gletterens,"1,097"
Lully (FR),"1,178"
Ménières,437
Montagny (FR),"2,677"
Nuvilly,446
Prévondavaux,72
Saint-Aubin (FR),"1,835"
Sévaz,304
Surpierre,"1,115"
Vallon,455
Les Montets,"1,520"
Delley-Portalban,"1,173"
Belmont-Broye,"5,559"
Estavayer,"9,762"
Cheyres-Châbles,"2,317"
Auboranges,282
Billens-Hennens,786
Chapelle (Glâne),302
Le Châtelard,364
Châtonnaye,830
Ecublens (FR),335
Grangettes,222
Massonnens,533
Mézières (FR),"1,044"
Montet (Glâne),394
Romont (FR),"5,366"
Rue,"1,524"
Siviriez,"2,281"
Ursy,"3,271"
Vuisternens-devant-Romont,"2,330"
Villorsonnens,"1,498"
Torny,973
Villaz,"2,303"
Haut-Intyamon,"1,559"
Pont-en-Ogoz,"1,920"
Botterens,616
Broc,"2,627"
Bulle,"23,871"
Châtel-sur-Montsalvens,295
Corbières,908
Crésuz,398
Echarlens,829
Grandvillard,847
Gruyères,"2,212"
Hauteville,681
Jaun,643
Marsens,"1,959"
Morlon,638
Le Pâquier (FR),"1,336"
Pont-la-Ville,595
Riaz,"2,791"
La Roche,"1,744"
Sâles,"1,441"
Sorens,"1,119"
Vaulruz,"1,071"
Vuadens,"2,435"
Bas-Intyamon,"1,549"
Val-de-Charmey,"2,538"
Autigny,796
Avry,"1,925"
Belfaux,"3,280"
Chénens,842
Corminboeuf,"2,717"
Cottens (FR),"1,504"
Ferpicloz,266
Fribourg,"38,197"
Givisiez,"3,177"
Granges-Paccot,"3,773"
Grolley,"1,972"
Marly,"8,138"
Matran,"1,543"
Neyruz (FR),"2,664"
Pierrafortscha,160
Ponthaux,750
Le Mouret,"3,135"
Treyvaux,"1,483"
Villars-sur-Glâne,"12,228"
Villarsel-sur-Marly,72
Hauterive (FR),"2,531"
La Brillaz,"2,052"
La Sonnaz,"1,173"
Gibloux,"7,606"
Prez,"2,246"
Bois-d'Amont,"2,273"
Courgevaux,"1,428"
Courtepin,"5,468"
Cressier (FR),"1,003"
Fräschels,454
Galmiz,727
Gempenach,313
Greng,173
Gurmels,"4,404"
Kerzers,"5,029"
Kleinbösingen,702
Meyriez,573
Misery-Courtion,"2,116"
Muntelier,954
Murten,"8,259"
Ried bei Kerzers,"1,160"
Ulmiz,449
Mont-Vully,"4,015"
Brünisried,653
Düdingen,"8,181"
Giffers,"1,638"
Bösingen,"3,409"
Heitenried,"1,402"
Plaffeien,"3,621"
Plasselb,"1,013"
Rechthalten,"1,108"
St. Silvester,971
St. Ursen,"1,345"
Schmitten (FR),"4,037"
Tafers,"7,639"
Tentlingen,"1,338"
Ueberstorf,"2,379"
Wünnewil-Flamatt,"5,569"
Attalens,"3,562"
Bossonnens,"1,512"
Châtel-Saint-Denis,"7,216"
Granges (Veveyse),864
Remaufens,"1,152"
Saint-Martin (FR),"1,028"
Semsales,"1,435"
Le Flon,"1,201"
La Verrerie,"1,254"
Egerkingen,"3,793"
Härkingen,"1,638"
Kestenholz,"1,829"
Neuendorf,"2,246"
Niederbuchsiten,"1,246"
Oberbuchsiten,"2,282"
Oensingen,"6,264"
Wolfwil,"2,307"
Aedermannsdorf,579
Balsthal,"6,239"
Herbetswil,565
Holderbank (SO),692
Laupersdorf,"1,808"
Matzendorf,"1,340"
Mümliswil-Ramiswil,"2,404"
Welschenrohr-Gänsbrunnen,"1,158"
Biezwil,327
Lüterkofen-Ichertswil,829
Lüterswil-Gächliwil,320
Messen,"1,476"
Schnottwil,"1,140"
Unterramsern,218
Lüsslingen-Nennigkofen,"1,084"
Buchegg,"2,560"
Bättwil,"1,166"
Büren (SO),"1,059"
Dornach,"6,849"
Gempen,901
Hochwald,"1,290"
Hofstetten-Flüh,"3,209"
Metzerlen-Mariastein,925
Nuglar-St. Pantaleon,"1,488"
Rodersdorf,"1,336"
Seewen,"1,003"
Witterswil,"1,452"
Hauenstein-Ifenthal,308
Kienberg,504
Lostorf,"3,942"
Niedergösgen,"3,830"
Obergösgen,"2,271"
Stüsslingen,"1,196"
Trimbach,"6,595"
Winznau,"1,902"
Wisen (SO),433
Erlinsbach (SO),"3,555"
Aeschi (SO),"1,257"
Biberist,"8,766"
Bolken,595
Deitingen,"2,220"
Derendingen,"6,520"
Etziken,917
Gerlafingen,"5,336"
Halten,836
Horriwil,830
Hüniken,153
Kriegstetten,"1,304"
Lohn-Ammannsegg,"2,844"
Luterbach,"3,488"
Obergerlafingen,"1,225"
Oekingen,872
Recherswil,"2,017"
Subingen,"3,173"
Zuchwil,"9,041"
Drei Höfe,740
Balm bei Günsberg,209
Bellach,"5,284"
Bettlach,"4,971"
Feldbrunnen-St. Niklaus,991
Flumenthal,"1,004"
Grenchen,"17,468"
Günsberg,"1,176"
Hubersdorf,737
Kammersrohr,32
Langendorf,"3,806"
Lommiswil,"1,540"
Oberdorf (SO),"1,749"
Riedholz,"2,323"
Rüttenen,"1,465"
Selzach,"3,434"
Boningen,769
Däniken,"2,914"
Dulliken,"5,082"
Eppenberg-Wöschnau,327
Fulenbach,"1,785"
Gretzenbach,"2,779"
Gunzgen,"1,654"
Hägendorf,"5,140"
Kappel (SO),"3,265"
Olten,"18,399"
Rickenbach (SO),"1,038"
Schönenwerd,"4,966"
Starrkirch-Wil,"1,710"
Walterswil (SO),724
Wangen bei Olten,"5,134"
Solothurn,"16,933"
Bärschwil,801
Beinwil (SO),275
Breitenbach,"3,914"
Büsserach,"2,298"
Erschwil,935
Fehren,608
Grindel,520
Himmelried,947
Kleinlützel,"1,238"
Meltingen,668
Nunningen,"1,897"
Zullwil,646
Basel,"173,232"
Bettingen,"1,163"
Riehen,"21,449"
Aesch (BL),"10,356"
Allschwil,"21,090"
Arlesheim,"9,158"
Biel-Benken,"3,476"
Binningen,"15,793"
Birsfelden,"10,432"
Bottmingen,"6,783"
Ettingen,"5,354"
Münchenstein,"12,104"
Muttenz,"17,910"
Oberwil (BL),"11,221"
Pfeffingen,"2,369"
Reinach (BL),"19,181"
Schönenbuch,"1,409"
Therwil,"9,918"
Blauen,699
Brislach,"1,656"
Burg im Leimental,276
Dittingen,708
Duggingen,"1,547"
Grellingen,"1,871"
Laufen,"5,643"
Liesberg,"1,102"
Nenzlingen,455
Roggenburg,279
Röschenz,"1,897"
Wahlen,"1,466"
Zwingen,"2,453"
Arisdorf,"1,653"
Augst,"1,042"
Bubendorf,"4,402"
Frenkendorf,"6,454"
Füllinsdorf,"4,588"
Giebenach,"1,051"
Hersberg,330
Lausen,"5,320"
Liestal,"14,391"
Lupsingen,"1,450"
Pratteln,"16,650"
Ramlinsburg,708
Seltisberg,"1,290"
Ziefen,"1,561"
Anwil,553
Böckten,825
Buckten,689
Buus,"1,069"
Diepflingen,777
Gelterkinden,"6,268"
Häfelfingen,243
Hemmiken,255
Itingen,"2,159"
Känerkinden,533
Kilchberg (BL),161
Läufelfingen,"1,288"
Maisprach,930
Nusshof,262
Oltingen,498
Ormalingen,"2,261"
Rickenbach (BL),585
Rothenfluh,764
Rümlingen,430
Rünenberg,746
Sissach,"6,686"
Tecknau,839
Tenniken,915
Thürnen,"1,358"
Wenslingen,706
Wintersingen,607
Wittinsburg,439
Zeglingen,493
Zunzgen,"2,612"
Arboldswil,580
Bennwil,667
Bretzwil,753
Diegten,"1,624"
Eptingen,535
Hölstein,"2,556"
Lampenberg,508
Langenbruck,957
Lauwil,315
Liedertswil,167
Niederdorf,"1,846"
Oberdorf (BL),"2,403"
Reigoldswil,"1,588"
Titterten,419
Waldenburg,"1,103"
Gächlingen,876
Löhningen,"1,474"
Neunkirch,"2,326"
Büttenhardt,423
Dörflingen,"1,031"
Lohn (SH),743
Stetten (SH),"1,374"
Thayngen,"5,547"
Bargen (SH),312
Beringen,"4,925"
Buchberg,854
Merishausen,856
Neuhausen am Rheinfall,"10,467"
Rüdlingen,781
Schaffhausen,"36,604"
Beggingen,463
Schleitheim,"1,653"
Siblingen,880
Buch (SH),332
Hemishofen,474
Ramsen,"1,465"
Stein am Rhein,"3,505"
Hallau,"2,207"
Oberhallau,438
Trasadingen,598
Wilchingen,"1,740"
Herisau,"15,763"
Hundwil,967
Schönengrund,528
Schwellbrunn,"1,541"
Stein (AR),"1,387"
Urnäsch,"2,272"
Waldstatt,"1,817"
Bühler,"1,852"
Gais,"3,066"
Speicher,"4,408"
Teufen (AR),"6,362"
Trogen,"1,752"
Grub (AR),"1,013"
Heiden,"4,203"
Lutzenberg,"1,299"
Rehetobel,"1,756"
Reute (AR),704
Wald (AR),872
Walzenhausen,"2,012"
Wolfhalden,"1,871"
Appenzell,"5,778"
Gonten,"1,445"
Rüte,"3,692"
Schlatt-Haslen,"1,140"
Schwende,"2,184"
Oberegg,"1,889"
Häggenschwil,"1,390"
Muolen,"1,220"
St. Gallen,"76,090"
Wittenbach,"9,706"
Berg (SG),851
Eggersriet,"2,339"
Goldach,"9,504"
Mörschwil,"3,658"
Rorschach,"9,438"
Rorschacherberg,"7,382"
Steinach,"3,608"
Tübach,"1,438"
Untereggen,"1,046"
Au (SG),"7,809"
Balgach,"4,891"
Berneck,"3,936"
Diepoldsau,"6,465"
Rheineck,"3,398"
St. Margrethen,"5,960"
Thal,"6,565"
Widnau,"9,756"
Altstätten,"11,877"
Eichberg,"1,520"
Marbach (SG),"2,110"
Oberriet (SG),"8,979"
Rebstein,"4,533"
Rüthi (SG),"2,412"
